INFO:root:Rule Found: ā		āia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatūtehu		whakatūtehutia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakatuwhera		whakatuwheratia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakaū		whakaūngia
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakauru		whakaurua
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakaurunga		whakaurungatia
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakautu		whakautua
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawā		whakawākia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawahi		whakawahia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawai		whakawaia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakawaireka		whakawairekatia
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakaware		whakawarea
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawātea		whakawāteatia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawāwā		whakawāwātia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawehi		whakawehia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhāiti		whakawhāititia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawhānau		whakawhānautia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawherū		whakawherūtia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawheruu		whakawheruutia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhirinaki		whakawhirinakitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiti		whakawhitia
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiu		whakawhiua
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawhiwhi		whakawhiwhia
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whakawiri		whakawiria
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whana		whanaa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whanowhano		whanowhanoa
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whānui		whānuitia
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whao		whaoa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whata		whataa
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whati		whatiia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatiwhati		whatiwhatia
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whatu		whatua
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whāwhā		whāwhāria
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whawhai		whawhaitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: whāwhāi		whāwhāitia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheeraa		wheeraatia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: wheo		wheotia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: whera		wherahia
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: where		wherea
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whetūrangi		whetūrangitia
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiri		whiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiriwhiri		whiriwhiria
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whiti		whitia
INFO:root:Rule Found: whītiki		whītikiria
INFO:root:Rule Found: whītiki		whītikiria
INFO:root:Rule Found: whītiki		whītikiria
